#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"6/7/2021 9:47:05 AM","600","Provider ""WSMan"" is Started. ","WSMan","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:47:05 AM","600","Provider ""Certificate"" is Started. ","Certificate","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:46:47 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:46:47 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:42:17 AM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:16 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:42:13 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:42 AM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:41:39 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1 D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\SetupLab\SampleCSV"
"6/7/2021 9:29:22 AM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:29:22 AM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:29:22 AM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:29:22 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:29:22 AM","600","Provider ""Environment"" is Started. ","Environment","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:29:22 AM","600","Provider ""Alias"" is Started. ","Alias","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
